segID;StartTimeA;EndTimeA;StartTimeB;EndTimeB;pause;speakerChange;similarity;boundary;f0_diff;f0_baseline_diff;f0_stds_means
Bro015.segment.365;866.51;867.99;867.702;868.322;-0.2880000000000109;True;0.5019537;0.0;0.0;0.0;0.0
Bro015.segment.366;867.702;868.322;868.077;868.833;-0.2450000000000045;True;0.948358;0.0;0.0;-0.49014;43.4354359438
Bro015.segment.367;868.077;868.833;868.616;883.717;-0.2169999999999845;True;0.51567245;0.0;0.0;0.0;0.0
Bro015.segment.369;869.77;872.983;872.983;876.164;0.0;False;0.33876613;0.0;0.0;0.0;0.0
Bro015.segment.370;872.983;876.164;876.164;881.293;0.0;False;0.34196118;0.0;0.0;0.0;0.0
Bro015.segment.371;876.164;881.293;881.618;886.37;0.3250000000000455;False;0.8149188;0.0;0.0;0.0;0.0
Bro015.segment.372;881.618;886.37;884.38;885.557;-1.990000000000009;True;0.87999403;0.0;0.0;0.0;0.0
Bro015.segment.375;887.058;891.86;892.53;894.93;0.6699999999999591;True;0.8416176;0.0;0.0;0.0;0.0
Bro015.segment.377;892.59;897.24;895.72;897.28;-1.5199999999999818;True;0.8944521;0.0;0.0;0.0;0.0
Bro015.segment.379;897.55;902.191;902.696;908.889;0.5049999999999955;False;0.9434086;0.0;0.0;0.0;0.0
Bro015.segment.380;902.696;908.889;905.92;906.98;-2.969000000000051;True;0.8041611;0.0;0.0;0.0;0.0
Bro015.segment.382;909.625;913.93;913.79;914.341;-0.1399999999999863;True;0.80703646;0.0;0.0;0.0;0.0
Bro015.segment.384;914.341;916.837;916.837;917.444;0.0;False;0.5839671;0.0;0.0;0.0;0.0
Bro015.segment.386;917.444;920.406;920.78;923.805;0.3740000000000236;False;0.80476624;0.0;0.0;0.0;0.0
Bro015.segment.387;920.78;923.805;923.24;924.54;-0.5649999999999409;True;0.7671298;0.0;0.0;0.0;0.0
Bro015.segment.389;924.305;928.687;929.474;933.247;0.7870000000000346;False;0.8332918;0.0;0.0;0.0;0.0
Bro015.segment.390;929.474;933.247;933.844;936.969;0.5970000000000937;False;0.77222675;0.0;0.0;0.0;0.0
Bro015.segment.391;933.844;936.969;937.402;941.211;0.4329999999999927;False;0.68836665;0.0;0.0;0.0;0.0
Bro015.segment.392;937.402;941.211;941.81;945.667;0.5989999999999327;False;0.90218925;0.0;0.0;0.0;0.0
Bro015.segment.393;941.81;945.667;946.758;950.14;1.0910000000000082;False;0.8570229;0.0;0.0;0.0;0.0
Bro015.segment.394;946.758;950.14;950.74;954.28;0.6000000000000227;True;0.7560942;0.0;0.0;0.0;0.0
Bro015.segment.398;954.945;958.675;958.675;964.792;0.0;False;0.63209057;0.0;0.0;0.0;0.0
Bro015.segment.399;958.675;964.792;961.23;966.3;-3.562000000000012;True;0.9544483;0.0;0.0;0.0;0.0
Bro015.segment.401;965.4;970.979;970.18;970.81;-0.7990000000000919;True;0.80521876;0.0;0.0;0.0;0.0
Bro015.segment.403;971.41;976.84;974.11;975.76;-2.730000000000018;True;0.416224;0.0;0.0;0.0;0.0
Bro015.segment.405;977.492;978.008;978.008;980.133;0.0;False;0.4381132;0.0;0.0;0.0;0.0
Bro015.segment.406;978.008;980.133;980.727;985.794;0.5939999999999372;False;0.8872843;0.0;0.0;0.0;0.0
Bro015.segment.407;980.727;985.794;984.64;986.2;-1.1539999999999964;True;0.8750516;0.0;0.0;0.0;0.0
Bro015.segment.409;986.28;991.966;992.552;997.768;0.5860000000000127;False;0.9644084;0.0;0.0;0.0;0.0
Bro015.segment.410;992.552;997.768;998.359;1005.914;0.5910000000000082;False;0.79204607;0.0;0.0;0.0;0.0
Bro015.segment.411;998.359;1005.914;1004.34;1006.16;-1.5739999999999554;True;0.8303345;0.0;0.0;0.0;0.0
Bro015.segment.413;1006.24;1012.356;1013.91;1014.7;1.5539999999999736;True;0.46510175;1.0;0.0;0.0;0.0
